File_name,Assemblage,Area,Preparation,Type
CoreME78.259e_LR,NK1_M,NK,Distal,T1
CoreME78.349_LR,NK1_M,NK,Distal,T1
CoreME78.349b_LR,NK1_M,NK,Distal,T1
CoreME78.359_LR,NK1_M,NK,Distal-lateral-L,T1/2
CoreME78.359b_LR,NK1_M,NK,Indeterminate,NA
CoreME78.359c_LR,NK1_M,NK,Distal,T1
CoreME78.369b_LR,NK1_U,NK,Distal-lateral-L,T1/2
CoreME78.369c_LR,NK1_U,NK,Distal,T1
CoreME78.389c_LR,NK1_U,NK,Distal,T1
CoreME78.389d_LR,NK1_U,NK,Distal,T1
CoreME78.389e_LR,NK1_U,NK,Distal,T1
CoreME78.488.28_LR,NK1_U,NK,Distal,T1
CoreME78.488.79_LR,NK1_U,NK,Bidirectional,NA
CoreME78.508.8_LR,NK1_U,NK,Distal,T1
CoreME78.549_LR,NK1_M,NK,Distal,T1
CoreME78.588.13_LR,NK1_U,NK,Distal,T1
CoreME78.588b_LR,NK1_U,NK,Distal-lateral-L,T1/2
CoreME78.608.1_LR,NK1_U,NK,Distal,T1
CoreME78.608.4_LR,NK1_U,NK,Distal,T1
CoreME78.608.24_LR,NK1_U,NK,Distal-lateral-L,T1/2
CoreME78.608.41_LR,NK1_U,NK,Distal,T1
CoreME78.608_LR,NK1_U,NK,Distal,T1
CoreME78.627Aa_LR,NK1_M,NK,Distal,T1
CoreME78.627Ab_LR,NK1_M,NK,Bilateral,T2
CoreME78.627Ad_LR,NK1_M,NK,Distal-lateral-L,T1/2
CoreME78.627Ae_LR,NK1_M,NK,Distal-lateral-R,T1/2
CoreME78.627Af_LR,NK1_M,NK,Distal,T1
CoreME78.627Ag_LR,NK1_M,NK,Distal,T1
CoreME78.627Ah_LR,NK1_M,NK,Distal,T1
CoreME78.627Ai_LR,NK1_M,NK,Distal-lateral-R,T1/2
CoreME78.627Aj_LR,NK1_M,NK,Distal,T1
CoreME78.627Am_LR,NK1_M,NK,Distal,T1
CoreME78.627An_LR,NK1_M,NK,Distal,T1
CoreME78.627Ap_LR,NK1_M,NK,Distal,T1
CoreME78.627Aq_LR,NK1_M,NK,Distal,T1
CoreME78.627As_LR,NK1_M,NK,Distal,T1
CoreME78.627At_LR,NK1_M,NK,Distal,T1
CoreME78.627Au_LR,NK1_M,NK,Distal,T1
CoreME78.627Av_LR,NK1_M,NK,Distal-lateral-R,T1/2
CoreME78.649b_LR,NK1_U,NK,Distal,T1
CoreME78.718.24_LR,NK1_U,NK,Distal,T1
CoreME78.718.32_LR,NK1_U,NK,Distal,T1
CoreME78.718.68_LR,NK1_U,NK,Distal-lateral-R,T1/2
CoreME78.718.110_LR,NK1_U,NK,Distal,T1
CoreME78.718.119_LR,NK1_U,NK,Distal,T1
CoreME78.718.130_LR,NK1_U,NK,Distal,T1
CoreME78.718.135_LR,NK1_U,NK,Distal,T1
CoreME78.718.156_LR,NK1_U,NK,Distal,T1
CoreME78.718d_LR,NK1_U,NK,Distal,T1
CoreME78.718f_LR,NK1_U,NK,Distal,T1
CoreME78.718h_LR,NK1_U,NK,Distal,T1
CoreME78.718i_LR,NK1_U,NK,Distal,T1
CoreME78.719_LR,NK1_M,NK,Distal,T1
CoreME78.737.37_LR,NK1_U,NK,Distal,T1
CoreME78.737.57_LR,NK1_U,NK,Bilateral,T2
CoreME78.737.78_LR,NK1_U,NK,Distal,T1
CoreME78.737.81_LR,NK1_U,NK,Distal,T1
CoreME78.737.87_LR,NK1_U,NK,Distal,T1
CoreME78.737b_LR,NK1_U,NK,Distal,T1
CoreME78.747.60_LR,NK1_U,NK,Distal,T1
CoreME78.747.78_LR,NK1_U,NK,Distal-lateral-L,T1/2
CoreME78.747.90_LR,NK1_U,NK,Distal,T1
CoreME78.759_LR,NK1_M,NK,Distal,T1
CoreME78.767.11_LR,NK1_U,NK,Bilateral,T2
CoreME78.767b_LR,NK1_U,NK,Distal,T1
CoreME78.778b_LR,NK1_U,NK,Distal,T1
CoreME78.778d_LR,NK1_U,NK,Distal,T1
CoreME78.787.37_LR,NK1_U,NK,Distal,T1
CoreME78.787.41_LR,NK1_U,NK,Distal,T1
